customer_id,m1_arpu,m1_data_usage,m1_voice_usage,m1_active,m2_arpu,m2_data_usage,m2_voice_usage,m2_active,m3_arpu,m3_data_usage,m3_voice_usage,m3_active,m4_arpu,m4_data_usage,m4_voice_usage,m4_active,m5_arpu,m5_data_usage,m5_voice_usage,m5_active,m6_arpu,m6_data_usage,m6_voice_usage,m6_active
CUST0001,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,5.58,2602.33,45.73,1,0.0,0.0,0.0,0
CUST0002,0.0,0.0,0.0,0,0.0,0.0,0.0,0,24.84,10650.26,44.8,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,10.28,4768.85,22.27,1
CUST0003,11.86,7000.39,45.44,1,11.41,5683.31,55.17,1,15.29,6980.06,74.01,1,12.72,5827.07,64.24,1,16.86,8290.47,79.3,1,0.0,0.0,0.0,0
CUST0004,14.0,9202.42,62.29,1,9.59,6314.11,46.72,1,0.0,0.0,0.0,0,13.19,10204.77,59.55,1,10.77,8609.67,41.83,1,11.47,6913.39,59.6,1
CUST0005,7.66,2199.42,52.66,1,5.43,1658.59,32.05,1,4.86,1451.44,37.27,1,7.55,1871.74,34.95,1,4.45,1349.58,28.63,1,4.81,1361.35,26.03,1
CUST0006,31.24,5901.68,196.76,1,41.24,9496.03,198.14,1,41.42,8855.06,175.75,1,42.41,9647.43,181.39,1,54.61,9790.14,202.74,1,58.43,10323.77,196.66,1
CUST0007,12.15,16937.45,16.95,1,14.99,21345.27,21.86,1,12.66,18180.45,17.56,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0008,15.35,2476.72,364.65,1,19.6,2983.04,404.68,1,14.03,2929.95,296.23,1,11.46,1830.69,255.9,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0009,13.87,2744.47,129.52,1,0.0,0.0,0.0,0,9.54,2552.81,110.82,1,10.08,2689.75,105.63,1,9.53,2117.11,106.18,1,12.94,3231.34,124.78,1
CUST0010,42.41,11828.32,104.9,1,36.83,12141.86,98.29,1,33.48,13006.67,111.98,1,29.6,11778.84,113.37,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0011,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0012,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2.66,2521.94,9.55,1,2.8,2543.53,13.38,1,2.93,1860.86,12.53,1,2.71,2852.37,12.42,1
CUST0013,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0014,33.24,7517.45,66.77,1,50.31,10681.32,70.16,1,49.32,13597.5,96.31,1,54.73,12704.35,102.69,1,55.69,15890.38,111.0,1,51.56,13606.86,100.95,1
CUST0015,2.95,1896.33,45.99,1,1.71,1681.59,54.05,1,0.0,0.0,0.0,0,2.5,1826.93,38.93,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0016,13.95,5090.33,88.59,1,17.06,5723.13,86.38,1,15.57,5333.26,97.36,1,13.34,3522.89,77.62,1,19.62,5949.18,90.0,1,17.79,5713.29,113.43,1
CUST0017,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0018,10.6,7880.69,6.56,1,0.0,0.0,0.0,0,14.85,19585.69,11.3,1,19.25,24104.49,10.1,1,19.96,23294.73,17.79,1,21.73,30281.86,14.86,1
CUST0019,15.62,1766.4,52.13,1,13.49,2118.86,50.54,1,12.34,2359.11,56.5,1,13.1,2597.16,49.78,1,9.49,1412.53,36.12,1,10.77,1561.11,47.54,1
CUST0020,10.34,15258.62,40.5,1,11.69,14807.22,32.08,1,11.77,26822.21,31.08,1,14.5,21183.74,44.3,1,10.3,20915.11,36.04,1,0.0,0.0,0.0,0
CUST0021,0.0,0.0,0.0,0,9.35,8568.72,16.77,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0022,18.68,1387.63,61.38,1,13.6,1100.54,74.55,1,13.63,1526.78,65.8,1,15.53,1090.09,75.79,1,0.0,0.0,0.0,0,16.45,1745.58,91.97,1
CUST0023,10.85,2229.97,72.47,1,11.44,2447.68,49.46,1,15.42,4252.52,83.65,1,15.38,3452.17,88.21,1,14.16,3575.73,91.91,1,15.66,3310.16,90.05,1
CUST0024,6.36,990.34,59.67,1,17.33,2721.71,61.05,1,0.0,0.0,0.0,0,6.87,897.74,53.61,1,5.26,1000.3,45.99,1,15.23,2123.38,53.42,1
CUST0025,0.0,0.0,0.0,0,0.0,0.0,0.0,0,10.99,8557.88,48.84,1,16.58,11869.2,57.32,1,14.33,11335.05,63.4,1,14.72,8417.17,61.97,1
CUST0026,16.93,16830.32,50.1,1,0.0,0.0,0.0,0,27.69,21777.01,69.81,1,0.0,0.0,0.0,0,24.9,19050.24,72.57,1,24.99,23458.9,73.77,1
CUST0027,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0028,1.49,1834.78,8.21,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0029,27.05,7265.47,62.26,1,20.09,7335.16,69.41,1,23.84,7577.93,57.99,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0030,0.0,0.0,0.0,0,13.37,14220.61,37.72,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,14.69,11726.62,34.7,1
CUST0031,0.0,0.0,0.0,0,12.82,2005.57,65.8,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,12.59,2258.13,61.62,1,17.62,3005.32,74.25,1
CUST0032,13.49,7788.12,62.42,1,16.33,11192.96,73.51,1,13.79,9767.41,74.09,1,18.22,12371.91,86.42,1,14.26,11646.01,52.48,1,19.84,10583.13,85.11,1
CUST0033,22.29,2918.97,377.79,1,23.59,3525.75,405.01,1,20.76,3061.07,439.58,1,19.2,3032.4,253.63,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0034,0.0,0.0,0.0,0,16.6,5796.56,134.56,1,0.0,0.0,0.0,0,15.59,5717.14,132.81,1,17.97,6561.67,158.22,1,19.28,5441.11,146.61,1
CUST0035,7.53,2616.01,32.48,1,9.68,3076.06,44.44,1,9.13,2864.85,51.73,1,10.53,2694.84,54.09,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0036,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,5.64,353.56,17.74,1,0.0,0.0,0.0,0
CUST0037,4.45,1783.43,11.12,1,3.05,1802.99,6.67,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,3.19,2198.1,7.67,1,0.0,0.0,0.0,0
CUST0038,43.39,12523.94,103.95,1,54.38,17865.26,121.22,1,47.12,20100.57,128.27,1,45.21,16451.6,112.56,1,46.31,21641.48,133.92,1,37.58,14908.51,106.18,1
CUST0039,21.76,10003.86,93.14,1,35.69,16370.68,139.02,1,40.01,14546.21,142.09,1,41.65,10487.29,104.3,1,36.42,12085.29,110.27,1,0.0,0.0,0.0,0
CUST0040,0.0,0.0,0.0,0,0.0,0.0,0.0,0,1.69,275.41,34.93,1,1.46,196.04,36.54,1,2.75,246.61,31.27,1,3.2,157.8,32.16,1
CUST0041,12.57,13618.11,40.84,1,13.28,9727.83,26.7,1,9.32,7746.97,40.57,1,15.29,12726.95,38.98,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
CUST0042,2.78,2181.76,26.83,1,2.98,3025.98,29.02,1,3.1,1874.98,28.78,1,4.46,2459.91,34.0,1,0.0,0.0,0.0,0,4.61,2578.82,36.83,1
